id,titulo,avaliacao,generos,num_temporadas,num_episodios,data_lancamento,pais_origem
35610,InuYasha,8.6,"['Animação', 'Sci-Fi & Fantasia', 'Ação e Aventura', 'Comédia', 'Mistério']",2,193,2000-10-16,['JP']
83121,Kaguya-sama: Love is War,8.6,"['Animação', 'Comédia']",3,37,2019-01-12,['JP']
3854,O Espetacular Homem-Aranha,8.6,"['Ação e Aventura', 'Animação', 'Infantil', 'Família']",2,26,2008-03-08,['US']
154825,Pretendente Surpresa,8.6,"['Comédia', 'Drama']",1,12,2022-02-28,['KR']
80564,Banana Fish,8.581,"['Animação', 'Drama', 'Ação e Aventura', 'Mistério', 'Crime']",1,24,2018-07-06,['JP']
2316,The Office,8.579,['Comédia'],9,186,2005-03-24,['US']
207468,Kaiju No. 8,8.581,"['Animação', 'Ação e Aventura', 'Sci-Fi & Fantasia']",1,12,2024-04-13,['JP']
1438,A Escuta,8.578,"['Crime', 'Drama']",5,60,2002-06-02,['US']
95479,Jujutsu Kaisen,8.577,"['Animação', 'Ação e Aventura', 'Sci-Fi & Fantasia']",1,47,2020-10-03,['JP']
45790,JoJo's Bizarre Adventure,8.577,"['Animação', 'Ação e Aventura', 'Sci-Fi & Fantasia']",5,190,2012-10-06,['JP']
225180,Samurai de Olhos Azuis,8.576,"['Ação e Aventura', 'Animação']",2,14,2023-11-03,['US']
68595,Planeta Terra II,8.577,"['Documentário', 'Família']",1,6,2016-11-06,['GB']
65844,KONOSUBA -God's blessing on this wonderful world!,8.576,"['Ação e Aventura', 'Animação', 'Comédia', 'Sci-Fi & Fantasia']",3,31,2016-01-14,['JP']
98214,Vilanesco,8.6,['Animação'],2,18,2017-05-15,['MX']
61663,Your lie in April,8.6,"['Animação', 'Comédia']",1,22,2014-10-10,['JP']
136369,Amanhã,8.6,"['Drama', 'Sci-Fi & Fantasia', 'Ação e Aventura']",1,16,2022-04-01,['KR']
123566,Metal Family,8.571,"['Ação e Aventura', 'Animação', 'Drama', 'Família']",2,15,2018-09-13,['RU']
45950,High School DxD,8.6,"['Animação', 'Ação e Aventura', 'Comédia', 'Sci-Fi & Fantasia']",4,49,2012-01-06,['JP']
120089,SPY x FAMILY,8.6,"['Animação', 'Comédia', 'Ação e Aventura']",3,37,2022-04-09,['JP']
94796,Pousando no Amor,8.57,"['Drama', 'Comédia']",1,16,2019-12-14,['KR']
1430,Cosmos,8.57,['Documentário'],1,13,1980-09-28,['US']
154521,The Kardashians,8.567,['Reality'],5,50,2022-04-14,['US']
79141,Scissor Seven,8.569,"['Animação', 'Comédia', 'Ação e Aventura', 'Sci-Fi & Fantasia']",5,50,2018-04-25,['CN']
61617,O Segredo Além do Jardim,8.6,"['Mistério', 'Sci-Fi & Fantasia', 'Animação', 'Família', 'Comédia']",1,10,2014-11-03,['US']
82739,Rascal Does Not Dream of Bunny Girl Senpai,8.566,"['Animação', 'Comédia', 'Mistério', 'Drama']",2,13,2018-10-04,['JP']
12313,Shadow Hunter,8.564,"['Sci-Fi & Fantasia', 'Drama']",1,13,2005-12-08,['CA']
77721,3D Kanojo: Real Girl,8.563,"['Animação', 'Comédia', 'Drama']",2,24,2018-04-04,['JP']
1044,Planeta Terra,8.6,['Documentário'],1,11,2006-03-05,['GB']
61222,BoJack Horseman,8.559,"['Animação', 'Comédia', 'Drama']",6,76,2014-08-22,['US']
43,31 Minutos,8.561,"['Comédia', 'Infantil', 'Família']",4,68,2003-03-15,['CL']
83100,Dororo,8.56,"['Animação', 'Ação e Aventura']",1,24,2019-01-07,['JP']
76121,DARLING in the FRANXX,8.56,"['Animação', 'Drama', 'Sci-Fi & Fantasia', 'Comédia']",1,24,2018-01-13,['JP']
9302,Digimon Tamers,8.6,"['Sci-Fi & Fantasia', 'Animação', 'Ação e Aventura']",1,51,2001-04-01,['JP']
96462,Tudo Bem Não Ser Normal,8.559,"['Drama', 'Comédia']",1,16,2020-06-20,['KR']
86031,Dr. Stone,8.6,"['Ação e Aventura', 'Animação', 'Comédia', 'Sci-Fi & Fantasia']",4,58,2019-07-05,['JP']
204154,Planeta dos Abutres,8.555,"['Sci-Fi & Fantasia', 'Drama', 'Animação']",1,12,2023-10-19,['US']
218539,Meu Demônio Favorito,8.6,"['Drama', 'Comédia', 'Sci-Fi & Fantasia']",1,16,2023-11-24,['KR']
108261,Sr. Rainha,8.6,"['Drama', 'Comédia', 'Sci-Fi & Fantasia']",1,20,2020-12-12,['KR']
110070,Horimiya,8.6,"['Animação', 'Comédia', 'Drama']",1,13,2021-01-10,['JP']
67389,Golden Time,8.6,"['Animação', 'Comédia', 'Drama']",1,24,2013-10-03,['JP']
89901,Dickinson,8.6,"['Comédia', 'Drama']",3,30,2019-11-01,['US']
88040,Given,8.6,"['Animação', 'Drama']",1,11,2019-07-12,['JP']
75006,The Umbrella Academy,8.549,"['Ação e Aventura', 'Sci-Fi & Fantasia', 'Drama']",4,36,2019-02-15,['US']
68129,Yuri!!! on ICE,8.5,"['Animação', 'Comédia', 'Drama']",1,12,2016-10-06,['JP']
4613,Irmãos de Guerra,8.5,"['Drama', 'War & Politics']",1,10,2001-09-09,['US']
114410,Chainsaw Man,8.5,"['Animação', 'Ação e Aventura', 'Sci-Fi & Fantasia']",1,12,2022-10-12,['JP']
83095,The Rising of the Shield Hero,8.547,"['Animação', 'Ação e Aventura', 'Sci-Fi & Fantasia', 'Drama']",4,50,2019-01-09,['JP']
117376,Vincenzo,8.542,"['Ação e Aventura', 'Comédia', 'Drama']",1,20,2021-02-20,['KR']
